,Unnamed: 0,Oración 1,Oración 2,Similitud
0,0.0,en japón se emplea una variedad de arroz denominada koshihikari su capacidad para compactarse se encuentra en la tipología de los arroces glutinosos.,"ej japón usan un tipo de arroz que se llama koshihikari, cuya mayor característica es que se compacta; es decir que es arroz glutinoso.",0.6290040016174316
1,1.0,en la actualidad se procura mejorar las variedades de arroz empleados en la elaboración del sushi.,ahora para hacer el sushi se intenta enriquecer las distintas variedades del arroz.,0.7078461647033691
2,2.0,en la actualidad se procura mejorar las variedades de arroz empleados en la elaboración del sushi.,"hoy en día, tratamos de que loa arroces que se usan sean mejores.",0.7234930992126465
3,3.0,"este tipo de arroz es ideal para la elaboración del sushi, pero es reciente en la historia del sushi ya que fue creado en 1956, por la combinación de dos cepas diferentes de nourin no.1 y nourin no.22.","ese arroz es el mejor para hacer sushi, sin embargo apenas hace una años se utiliza para cocinarlo, esto desde 1956, cuando se combinaron las cepas del nourin 1 y nourin 22 que son cepas del arroz.",0.740409255027771
4,4.0,el concepto del sushi empezó a ser conocido en california.,el sushi apareció en la vida californiana.,0.794443666934967
5,5.0,el concepto del sushi empezó a ser conocido en california.,el sushi se empezó a conocer en california.,0.8014447093009949
6,6.0,en la actualidad se procura mejorar las variedades de arroz empleados en la elaboración del sushi.,actualmente se desea mejorar las variedades de arroz para el sushi.,0.8057246804237366
7,7.0,"este tipo de arroz es ideal para la elaboración del sushi, pero es reciente en la historia del sushi ya que fue creado en 1956, por la combinación de dos cepas diferentes de nourin no.1 y nourin no.22.",en 1956 se creó el arroz perfecto para hacer el sushi por la mezcla de dos cepas distintas.,0.8292201161384583
8,8.0,de esta forma en 1910 casi cerca de cuarenta mil japoneses inmigran a estados unidos para trabajar en la construcción de las líneas ferroviarias.,en 1910 cerca de 40 mil japoneses se van a eeuu para construir vías ferroviarias.,0.841235876083374
9,9.0,"este tipo de arroz es ideal para la elaboración del sushi, pero es reciente en la historia del sushi ya que fue creado en 1956, por la combinación de dos cepas diferentes de nourin no.1 y nourin no.22.",en 1956 se creó el arroz perfecto para hacer el sushi por la mezcla de dos cepas distintas de nourin no.1 y nourin no. 22.,0.8498851656913757
10,10.0,en japón se emplea una variedad de arroz denominada koshihikari su capacidad para compactarse se encuentra en la tipología de los arroces glutinosos.,en japón se utiliza un tipo de arroz glutinoso conocido como koshihikari por su capacidad para compactarse.,0.8742864727973938
11,11.0,de esta forma en 1910 casi cerca de cuarenta mil japoneses inmigran a estados unidos para trabajar en la construcción de las líneas ferroviarias.,"así, en el año de 1910, más de treinta mil japoneses se fueron a américa del norte para hacer trenes y poner vías.",0.883496105670929
12,12.0,de esta forma en 1910 casi cerca de cuarenta mil japoneses inmigran a estados unidos para trabajar en la construcción de las líneas ferroviarias.,en 1910 mas de treinta y cinco mil japoneses llegan a estados unidos para construir líneas ferroviarias.,0.9038219451904296
13,13.0,el concepto del sushi empezó a ser conocido en california.,el sushi empezó a conocerse en california.,0.911303699016571
14,14.0,"este tipo de arroz es ideal para la elaboración del sushi, pero es reciente en la historia del sushi ya que fue creado en 1956, por la combinación de dos cepas diferentes de nourin no.1 y nourin no.22.","este arroz es excelente para elaborar sushi, aunque apenas fue utilizado al ser descubierto en 1956, por la mezcla de dos cepas diferentes.",0.922928273677826
15,15.0,"el sushi empieza a prepararse fuera de japón debido en parte a las inmigraciones de japoneses a otros países, uno de los países que acepta japoneses es eeuu para trabajar en la construcción de vías ferroviarias.",el sushi sale fuera de japón debido en parte a la emigración de japoneses a eeuu.,0.9323213696479796
16,16.0,"el sushi empieza a prepararse fuera de japón debido en parte a las inmigraciones de japoneses a otros países, uno de los países que acepta japoneses es eeuu para trabajar en la construcción de vías ferroviarias.","gracias a las inmigraciones japonesas a otros países el sushi se empezó a realizar en otros países, como estados unidos que fue un país que admitió japoneses para trabajar en la elaboración de líneas ferroviarias.",0.9336727261543274
17,17.0,"el sushi empieza a prepararse fuera de japón debido en parte a las inmigraciones de japoneses a otros países, uno de los países que acepta japoneses es eeuu para trabajar en la construcción de vías ferroviarias.",los inmigrantes comenzaron a hacer el sushi en e.u. cuando aceptaron a varias personas de japón para que construyeran trenes y colocaran vías de tren en américa.,0.9448006749153136
18,18.0,en japón se emplea una variedad de arroz denominada koshihikari su capacidad para compactarse se encuentra en la tipología de los arroces glutinosos.,la aptitud para compactarse la diversidad de arroz en japón llamada koshihikari se localiza en la tipología de los arroces glutinos.,0.9506287574768066
19,19.0,"ahora, cuando vas a un restaurante, esperas que te sorprendan, esperas reírte un rato y eso hace parte del atractivo de comer afuera. creo que ese es el cambio.",considero que el cambio se nota cuando el deseo de salir a comer se ve motivado por la idea de ir a reír y ser asombrado en algún restaurante.,0.769607424736023
20,20.0,"ahora, cuando vas a un restaurante, esperas que te sorprendan, esperas reírte un rato y eso hace parte del atractivo de comer afuera. creo que ese es el cambio.","hogaño, al ir a un comedor, las expectativas de reír por momentos y de llevarte una sorpresa son muy altas, por eso, la idea de comer fuera de casa es bastante encantadora. posiblemente, eso es lo diferente.",0.8213586211204529
21,21.0,"a pesar de que la técnica del baño en agua alguna vez fue considerada por los chefs como un engaño, hoy en día es de uso tan generalizado que está llegando a los hogares.","actualmente, bañar los alimentos en agua es tan popular que se emplea en las casas particulares aún cuando varios cocineros creyeron que este método, en ocasiones pasadas,  era una farsa.",0.8830095529556274
22,22.0,"a pesar de que la técnica del baño en agua alguna vez fue considerada por los chefs como un engaño, hoy en día es de uso tan generalizado que está llegando a los hogares.","otrora, el método del baño en agua fue considerada por los cocineros expertos como un engaño. hoy, su uso es muy común en los hogares.",0.8839614987373352
23,23.0,"a pesar de la aventura y las delicias, varios cocineros consideran a la gastronomía molecular no tanto como una revolución sino más bien una moda pasajera.","muchos chefs creen que la gastronomía molecular es más una moda pasajera que una revolución, sin importar el deleite y las aventuras que se viven en la cocina.",0.9029086828231812
24,24.0,"la popularidad de la comida preparada con la técnica sous-vide, en la que se usan bolsas de plástico cerradas al vació para cocinar lentamente en agua, es uno de los resultados de esa obsesión de encontrar la temperatura perfecta para preparar los platos más delicados.","el sous vide, que es la técnica popular de hacer comida al meterla en bolsas de plástico selladas al vacío para cocinar en agua lenta, surge como consecuencia de la larga búsqueda de averiguar cuál es el calor ideal hasta para los alimentos más finos.",0.905788242816925
25,25.0,"a pesar de la aventura y las delicias, varios cocineros consideran a la gastronomía molecular no tanto como una revolución sino más bien una moda pasajera.",diversos cocineros piensan que la gastronomía molecular es más una moda pasajera antes que una rebelión aun teniendo en cuenta los deleites y peripecias que conlleva.,0.9061174392700196
26,26.0,"ahora, cuando vas a un restaurante, esperas que te sorprendan, esperas reírte un rato y eso hace parte del atractivo de comer afuera. creo que ese es el cambio.","el cambio quizá es que cuando vas a un restaurante esperas ser sorprendido y lanzar unas risotadas estruendosas, que es parte del atractivo de comer fuera.",0.9168242812156676
27,27.0,"si bien algunas técnicas de cocina molecular, como la instilación al vacío y la centrifugación requieren una fuerte inversión e instrumentos especializados, también le han ayudado a los expertos a descubrir cosas como las temperaturas ideales en la cual cocinar nuestra comida favorita.","aunque elementos de la cocina molecular, como la centrifugación y la instilación al vacío son muy caras y necesitan de instrumentos acordes a la especialidad, esto ha sido de utilidad a los expertos para conocer nuevas ideas como cuál es la temperatura perfecta para preparar los alimentos predilectos.",0.9274768233299256
28,28.0,"si bien algunas técnicas de cocina molecular, como la instilación al vacío y la centrifugación requieren una fuerte inversión e instrumentos especializados, también le han ayudado a los expertos a descubrir cosas como las temperaturas ideales en la cual cocinar nuestra comida favorita.",las técnicas de cocina molecular han apoyado a los expertos en el descubrimiento de cosas como la temperatura ideal para cocinar nuestros alimentos preferidos a pesar de requerir una gran financiación debido a los instrumentos especiales para algunas técnicas como la de goteo al vacío y la centrifugación,0.9301605820655824
29,29.0,"a pesar de que la técnica del baño en agua alguna vez fue considerada por los chefs como un engaño, hoy en día es de uso tan generalizado que está llegando a los hogares.","una técnica que ha llegado a ser de un uso tan común actualmente es la del baño en agua que, a pesar de haber sido considerada por los chefs como una farsa, está llegando a las casas.",0.94487327337265
30,30.0,"si bien algunas técnicas de cocina molecular, como la instilación al vacío y la centrifugación requieren una fuerte inversión e instrumentos especializados, también le han ayudado a los expertos a descubrir cosas como las temperaturas ideales en la cual cocinar nuestra comida favorita.","a pesar de que la gastronomía molecular requiere un gran gasto en equipo especializado, es especial para implementar técnicas como la instilación al vacío y la centrifugación, esto ha logrado que los expertos descubran las temperaturas perfectas a la cuales se cocinan los alimentos favoritos de todos.",0.9459250569343568
31,31.0,"la popularidad de la comida preparada con la técnica sous-vide, en la que se usan bolsas de plástico cerradas al vació para cocinar lentamente en agua, es uno de los resultados de esa obsesión de encontrar la temperatura perfecta para preparar los platos más delicados.","en la técnica sous-vide se cocina en agua usando bolsas de plástico cerradas al vacío, ésta ha cobrado mucha popularidad debido a la obsesión de hallar la temperatura ideal para cocinar los platos más suceptibles.",0.9504227638244628
32,32.0,"a pesar de la aventura y las delicias, varios cocineros consideran a la gastronomía molecular no tanto como una revolución sino más bien una moda pasajera.","como una tendencia efímera, más que una revolución, esa es la opinión de muchos cocineros sobre la cocina molecular, a pesar de las delicias y aventuras.",0.9545527100563048
33,33.0,"la popularidad de la comida preparada con la técnica sous-vide, en la que se usan bolsas de plástico cerradas al vació para cocinar lentamente en agua, es uno de los resultados de esa obsesión de encontrar la temperatura perfecta para preparar los platos más delicados.","el crecimiento de la tendencia de los alimentos preparados con sous vide, que emplea bolsas de hule selladas al vacío para cocinar con lentitud, es resultado de la obsesión por hallar la temperatura excelente para cocer los platillos mas delicados.",0.9565311670303344
34,34.0,"y con ayuda de distribuidoras mundiales de bebidas, la bebida mexicana se volvió internacional.",mediante el mercado internacional se logró que el tequila fuera reconocido mundialmente.,0.5932320356369019
35,35.0,"entonces, se volvió importante para fines publicitarios y comerciales, así como de retomar conceptos de seguridad tradición.",convirtió en un símbolo representativo del país que ayudo a atraer atención al país y al mercado nacional.,0.6551928520202637
36,36.0,el éxito del tequila jamás habría sido posible sin la participación de grandes empresas extranjeras.,a pesar de que es considerado un producto nacional fue gracias a la intervención de empresarios de otros países lo que ayudo a que esto sucediera.,0.770119309425354
37,37.0,"el auge comercial del tequila en tiempos modernos ocurrió a partir de 1992. aunque medio siglo antes, se promovió en la radio y, después, en la televisión.",aunque el tequila fue publicita en distintitos medios de comunicación desde los 80’ fue hasta los 90’ cuando la bebida alcanzo mayor popularidad.,0.7776455879211426
38,38.0,el éxito del tequila jamás habría sido posible sin la participación de grandes empresas extranjeras.,las grandes empresas extranjeras tienen gran repercusión en el éxito del tequila.,0.8235670924186707
39,39.0,el tequila ya era un muy buen negocio y se convirtió en una gigantesca fuente de riqueza para los empresarios y para méxico.,gracias al gran auge del tequila se convirtió en un negocio con grandes ingresos para las empresas y para el país.,0.8854528665542603
40,40.0,"entonces, se volvió importante para fines publicitarios y comerciales, así como de retomar conceptos de seguridad tradición.","poco después se volvió fundamental para la publicidad y el comercio, así como el retorno a valores tradicionales y seguros.",0.8884960412979126
41,41.0,el éxito del tequila jamás habría sido posible sin la participación de grandes empresas extranjeras.,el éxito tequilero fue posible gracias a la participación de enormes empresas extranjeras.,0.908149003982544
42,42.0,el tequila ya era un muy buen negocio y se convirtió en una gigantesca fuente de riqueza para los empresarios y para méxico.,los empresarios mexicanos empezaron a ver en el tequila un negocio más que redituable convirtiéndose en una enorme fuente de riqueza.,0.9180612564086914
43,43.0,el tequila ya era un muy buen negocio y se convirtió en una gigantesca fuente de riqueza para los empresarios y para méxico.,para méxico y para los empresarios el negocio del tequila se transformo en una importante fuente de riqueza.,0.9184643030166626
44,44.0,"el auge comercial del tequila en tiempos modernos ocurrió a partir de 1992. aunque medio siglo antes, se promovió en la radio y, después, en la televisión.","en 1992 se dio el auge comercial del tequila, aunque medio siglo antes se promovió en los medios de comunicación.",0.9194775223731996
45,45.0,"y con ayuda de distribuidoras mundiales de bebidas, la bebida mexicana se volvió internacional.","y con ayuda de las distribuidoras que importan a todo el mundo, la bebida de méxico se volvió internacional.",0.9210996031761168
46,46.0,"el auge comercial del tequila en tiempos modernos ocurrió a partir de 1992. aunque medio siglo antes, se promovió en la radio y, después, en la televisión.","el apogeo comercial del tequila en momentos actuales se dan a partir de 1992. aunque 50 años antes, se promocionó en radio y después en televisión.",0.9266148209571838
47,47.0,"y con ayuda de distribuidoras mundiales de bebidas, la bebida mexicana se volvió internacional.","la bebida mexicana transcendió internacionalmente, con influencia de las distribuidoras mundiales.",0.9307965040206908
48,48.0,el éxito del tequila jamás habría sido posible sin la participación de grandes empresas extranjeras.,el triunfo del tequila no seria posible sin la participación de enormes industrias extranjeras.,0.9327573776245116
49,49.0,"entonces, se volvió importante para fines publicitarios y comerciales, así como de retomar conceptos de seguridad tradición.","se volvió crucial para fines publicitarios y comerciales, también en conceptos de seguridad tradicional.",0.9641604423522948
50,50.0,"el auge comercial del tequila en tiempos modernos ocurrió a partir de 1992. aunque medio siglo antes, se promovió en la radio y, después, en la televisión.",en los años 1992 se dio el auge comercial del tequila en la épocas modernas aunque a mediados de siglo empezó la promoción en la radio y televisión.,0.9685764908790588
51,51.0,el tequila ya era un muy buen negocio y se convirtió en una gigantesca fuente de riqueza para los empresarios y para méxico.,el tequila era muy buen negocio y se transformó en una enorme fuente de dinero para los industriales y para méxico.,0.9746896028518676
52,52.0,"y con ayuda de distribuidoras mundiales de bebidas, la bebida mexicana se volvió internacional.","y con la participación de empresas mundiales de bebidas, tequila mexicana se volvió internacional.",0.9867105484008788
53,53.0,"entonces, se volvió importante para fines publicitarios y comerciales, así como de retomar conceptos de seguridad tradición.","se volvió fundamental para fines publicitarios y comerciales, así como de reiniciar opiniones de seguridad clásica.",0.9885957837104796
54,54.0,esta última forma se puede encontrar con mucha frecuencia especialmente en españa.,en españa es muy común encontrar esta última forma.,0.7608695030212402
55,55.0,una de las grandes protagonistas de este plato y que lo diferencia de cualquier otro son las salsas.,las salsas son uno de los principales llamativos del platillo y también ayudan al protagonismo mundial del platillo.,0.8014257550239563
56,56.0,esto no es lo único que puede variar ya que el pan puede ser diferente con respecto a quién prepare el platillo.,"esta no es la única diferencia, debido a que el pan puede variar con respecto al cocinero del platillo.",0.8364455699920654
57,57.0,esta última forma se puede encontrar con mucha frecuencia especialmente en españa.,este último estilo suele encontrarse con mucha frecuencia principalmente en españa.,0.8625678420066833
58,58.0,"pero el tronco se cocina en vertical para ahorrar espacio y no es una pieza única de carne, sino una mezcla.","sin embargo el tronco es cocinado de manera vertical para reducir el espacio utilizado y son varias piezas de carne diferentes, haciendo que sea una combinación de carnes.",0.8661302328109741
59,59.0,esto no es lo único que puede variar ya que el pan puede ser diferente con respecto a quién prepare el platillo.,"y no se queda ahí, puesto que el pan puede cambiar como cambia el cocinero.",0.8769825100898743
60,60.0,"pero el tronco se cocina en vertical para ahorrar espacio y no es una pieza única de carne, sino una mezcla.",no obstante el tronco se levanta para ahorrar espacio y se trata de una combinación de carnes.,0.8982964158058167
61,61.0,"pero el tronco se cocina en vertical para ahorrar espacio y no es una pieza única de carne, sino una mezcla.","al ser una alternancia de láminas de carne se decide asarlo en forma vertical (que aparenta un tronco), para que de esta manera se pueda apreciar mejor la mezcla de carnes.",0.9017513990402222
62,62.0,una de las grandes protagonistas de este plato y que lo diferencia de cualquier otro son las salsas.,"las salsas son un gran protagonista de este plato, haciendo que se diferencia de cualquier otro.",0.9047685265541076
63,63.0,"existe una gran variedad de salsas, más o menos picantes, otras con base láctea pero que hacen que el plato adquiera una gran variedad de aromas y sabores.","hay una gran diversidad de salsas que varían en picor, algunas tienen base de leche pero que dan un toque único al platillo en cuanto a su aroma y sabor.",0.9132335782051086
64,64.0,"existe una gran variedad de salsas, más o menos picantes, otras con base láctea pero que hacen que el plato adquiera una gran variedad de aromas y sabores.",la gran cantidad de salsas hace un recorrido de sabores que pueden ser picantes e incluso pueden tener una base láctea que genera esta multiplicidad de sabores y colores.,0.939833402633667
65,65.0,una de las grandes protagonistas de este plato y que lo diferencia de cualquier otro son las salsas.,las salsas son las grandes protagonistas de este plato ya que lo diferencia de cualquier otro.,0.9483240842819214
66,66.0,"pero el tronco se cocina en vertical para ahorrar espacio y no es una pieza única de carne, sino una mezcla.","pero el tronco es cocinado en vertical para ahorrar espacio y no es una pieza única de carne, sino una mezcla.",0.949575662612915
67,67.0,una de las grandes protagonistas de este plato y que lo diferencia de cualquier otro son las salsas.,las salsas son unas de las grandes protagonistas de este plato y son lo que lo diferencian de cualquier otro.,0.9636796116828918
68,68.0,esta última forma se puede encontrar con mucha frecuencia especialmente en españa.,con frecuencia esta última forma se encuentra especialmente en españa.,0.9649462699890136
69,69.0,esto no es lo único que puede variar ya que el pan puede ser diferente con respecto a quién prepare el platillo.,esto no es lo único que puede cambiar ya que el pan puede variar dependiendo el chef que cocine esta comida.,0.969780683517456
70,70.0,"existe una gran variedad de salsas, más o menos picantes, otras con base láctea pero que hacen que el plato adquiera una gran variedad de aromas y sabores.","existe una gran diversidad de salsas, algunas cuya base es láctea, otras picantes, pero ellas logran hacer que el platillo obtenga una gran gama de olores y sabores.",0.9700210094451904
71,71.0,esto no es lo único que puede variar ya que el pan puede ser diferente con respecto a quién prepare el platillo.,esto no es lo único que puede cambiar ya que dependiendo de quién cocine el platillo el pan puede ser diferente.,0.9834865927696228
72,72.0,"existe una gran variedad de salsas, más o menos picantes, otras con base láctea pero que hacen que el plato adquiera una gran variedad de aromas y sabores.","hay una gran diversidad de salsas, más o menos picantes, otras con base láctea pero que permiten que el plato obtenga una gran variedad de sabores y aromas.",0.9954258799552916
73,73.0,esta última forma se puede encontrar con mucha frecuencia especialmente en españa.,especialmente en españa se puede hallar con mucha frecuencia esta última forma.,0.9980226755142212
74,74.0,el pan de muerto también forma parte de la ofrenda hacia los muertos.,algo que también es elemento de un altar es el pan de muerto.,0.6195023655891418
75,75.0,el evento está lleno de color y misterio en donde cantos y rezos acompañan al espíritu a degustar la comida.,el color y el misterio atestan el evento en el cual se canta y se reza para ir junto al difunto a probar los alimentos.,0.7793794274330139
76,76.0,el pan de muerto también forma parte de la ofrenda hacia los muertos.,otro elemento esencial en el altar para los difuntos es el pan de muerto.,0.7975570559501648
77,77.0,"la popularidad de la comida es considerada como un método muy tradicional, en donde lo importante es el tiempo de convivir de nuevo con aquellos seres queridos.","los alimentos tienen fama ya que se concibe como una forma de costumbre, ahí lo especial es el momento en que pasamos con las personas que queremos.",0.7977712154388428
78,78.0,otras bebidas como el tequila son servidas en envases de barro para mantener el tradicionalismo. puede incluirse cualquier bebida del gusto del difunto.,"para mantener la tradición, se sirven licores como el tequila en recipientes de barro. toda bebida que le gustara al fallecido puede incorporarse.",0.800564169883728
79,79.0,el pan de muerto también forma parte de la ofrenda hacia los muertos.,el pan de muerto es muy representativo en las ofrendas hacia los muertos.,0.8170551657676697
80,80.0,otras bebidas como el tequila son servidas en envases de barro para mantener el tradicionalismo. puede incluirse cualquier bebida del gusto del difunto.,"el tequila, o cualquier otra bebida que le gustará al fallecido, son servidas en tarros de barro.",0.8384743928909302
