,Unnamed: 0,Oración 1,Oración 2,Similitud
81,81.0,¿los alimentos pierden su sabor? ¿cómo se llevan los muertos el sabor? ¿cómo albergan su alma y la de los alimentos?,¿la comida ya no sabe a nada? ¿como consumen las almas el sabor? ¿como guardan el alma y la comida?,0.8486858010292053
82,82.0,otras bebidas como el tequila son servidas en envases de barro para mantener el tradicionalismo. puede incluirse cualquier bebida del gusto del difunto.,se sirven en contenedores de barro algunas bebidas como el tequila u otras que hayan sido del agrado de la persona muerta para seguir con esta tradición.,0.8493911623954773
83,83.0,"la popularidad de la comida es considerada como un método muy tradicional, en donde lo importante es el tiempo de convivir de nuevo con aquellos seres queridos.",la comida es considerada popular ya que es una forma tradicional de conectar de nuevo con los que ya no estan.,0.8728721737861633
84,84.0,el pan de muerto también forma parte de la ofrenda hacia los muertos.,el pan de muerto es otra forma de ofrendar a los muertos.,0.8775931596755981
85,85.0,el evento está lleno de color y misterio en donde cantos y rezos acompañan al espíritu a degustar la comida.,"para conducir al alma del difunto a probar los alimentos, se hacen oraciones junto con canciones. este festejo está repleto de colores y misticismo.",0.9066930413246156
86,86.0,¿los alimentos pierden su sabor? ¿cómo se llevan los muertos el sabor? ¿cómo albergan su alma y la de los alimentos?,¿pierde su sabor la comida? ¿cómo transportan el sabor los difuntos? ¿de qué manera alojan su espíritu y la de la comida?,0.9187952280044556
87,87.0,¿los alimentos pierden su sabor? ¿cómo se llevan los muertos el sabor? ¿cómo albergan su alma y la de los alimentos?,¿la comida tiene sabor? ¿cómo pueden quedarse los difuntos con el sabor? ¿de qué manera cuidan de su espíritu y el de la comida?,0.9198426604270936
88,88.0,otras bebidas como el tequila son servidas en envases de barro para mantener el tradicionalismo. puede incluirse cualquier bebida del gusto del difunto.,"las bebidas como el tequila, se sirven en envases de barro para mantener la tradición. puede colocarse cualquier bebida que sea del gusto del difunto.",0.9214400053024292
89,89.0,"la popularidad de la comida es considerada como un método muy tradicional, en donde lo importante es el tiempo de convivir de nuevo con aquellos seres queridos.","la fama de los alimentos es percibida como una manera muy típica, en el cual lo valioso es encontrarse otra vez con las personas amadas.",0.93071848154068
90,90.0,"la popularidad de la comida es considerada como un método muy tradicional, en donde lo importante es el tiempo de convivir de nuevo con aquellos seres queridos.","el prestigio de la comida es considerada como un método demasiado recurrente, en donde lo que importa es el tiempo que se convive de nuevo con los seres queridos.",0.932496190071106
91,91.0,el evento está lleno de color y misterio en donde cantos y rezos acompañan al espíritu a degustar la comida.,"el evento es colorido y está lleno de misterio, donde rezos y cantos se juntan con el espíritu a la hora degustar la comida.",0.938620626926422
92,92.0,el evento está lleno de color y misterio en donde cantos y rezos acompañan al espíritu a degustar la comida.,"el día de muertos está lleno de color y misterio, donde rezos y cantos acompañan al alma del difunto a disfrutar la comida.",0.96696674823761
93,93.0,¿los alimentos pierden su sabor? ¿cómo se llevan los muertos el sabor? ¿cómo albergan su alma y la de los alimentos?,¿los alimentos mantienen su sabor? ¿cómo los muertos sienten el sabor? ¿cómo alojan su alma y la de los alimentos?,0.9837861061096193
94,94.0,"la producción de carne y otros productos animales supone una pesada carga para el medio ambiente, desde cultivos y agua necesarios para alimentar a los animales.",mantener un criadero de animales ha producido un alto impacto en los cultivos y el agua del planeta.,0.6903822422027588
95,95.0,proteger el medio ambiente es beneficioso para todos nosotros y el hecho de ser vegano tiene un impacto positivo en esto.,cuidar el medio ambiente beneficia a todas las personas y ser vegano nos ayuda mucho a este propósito.,0.6918347477912903
96,96.0,proteger el medio ambiente es beneficioso para todos nosotros y el hecho de ser vegano tiene un impacto positivo en esto.,"nosotros somos los beneficiados con la protección del entorno, y la hazaña de ser vegano deja una marca positiva en esto.",0.7085263133049011
97,97.0,proteger el medio ambiente es beneficioso para todos nosotros y el hecho de ser vegano tiene un impacto positivo en esto.,"mantener un estilo de vida vegano trae beneficios a todos, ya que se cuida al medio ambiente.",0.7766633629798889
98,98.0,"incluso los gastos de producción, el transporte y otros procesos involucrados desde la granja a la mesa son elementos detonantes.","si tomamos en cuenta llevar el producto desde la granja a tu mesa, los gastos del producto son muy elevados.",0.8087277412414551
99,99.0,"incluso los gastos de producción, el transporte y otros procesos involucrados desde la granja a la mesa son elementos detonantes.","la cadena productiva, incluyendo transporte, son elementos perjudiciales.",0.8781455755233765
100,100.0,"incluso los gastos de producción, el transporte y otros procesos involucrados desde la granja a la mesa son elementos detonantes.","otro elemento importante a tomar en cuenta es el costo de producción, transporte y demás procesos involucrados en llevar cada alimento a la mesa.",0.8831138014793396
101,101.0,"otra ventaja es que no se debe esperar mucho tiempo para cocinar los alimentos, aunque también se pueden preparar platos delicados, divertidos y sorprendentes y crear delicias.","otro beneficio es que los alimentos no tardan mucho en ser cocinados además platos deliciosos, divertidos, sorprendentes y delicias pueden ser preparados.",0.8925960063934326
102,102.0,"la producción de carne y otros productos animales supone una pesada carga para el medio ambiente, desde cultivos y agua necesarios para alimentar a los animales.","la industria de la carne y otros productos de origen animal conlleva un gran peso para la naturaleza, desde sembradíos y recursos hídricos indispensables para la alimentación del ganado.",0.9034256935119628
103,103.0,"otra ventaja es que no se debe esperar mucho tiempo para cocinar los alimentos, aunque también se pueden preparar platos delicados, divertidos y sorprendentes y crear delicias.","una ventaja más de este estilo de vida es que los alimentos se preparan rápidamente y también se pueden preparar platillos exquisitos, deliciosos, creativos e interesantes.",0.9078246355056764
104,104.0,"aunque no sólo el cuerpo sale beneficiado, pues es posible proteger el medio ambiente porque se requiere menos energía y tierras de cultivo para alimentar a un vegano.","cuidar el planeta es otro de los beneficios, pues alimentar a un vegano explota menos recursos.",0.916239321231842
105,105.0,"aunque no sólo el cuerpo sale beneficiado, pues es posible proteger el medio ambiente porque se requiere menos energía y tierras de cultivo para alimentar a un vegano.",otro de sus beneficios no solo es mantener el cuerpo más saludable si no también proteger el medio ambiente.,0.9185263514518738
106,106.0,"otra ventaja es que no se debe esperar mucho tiempo para cocinar los alimentos, aunque también se pueden preparar platos delicados, divertidos y sorprendentes y crear delicias.","no tener que aguardar tanto para la cocción es otra de las virtudes, pero igualmente se pueden preparar platillos delicatessen, divertidos, etcétera.",0.928739368915558
107,107.0,"la producción de carne y otros productos animales supone una pesada carga para el medio ambiente, desde cultivos y agua necesarios para alimentar a los animales.","la explotación de recursos naturales para generar carne y derivados para consumo, desde cultivos y alimentación de ganado, es excesiva para el planeta.",0.929759919643402
108,108.0,"incluso los gastos de producción, el transporte y otros procesos involucrados desde la granja a la mesa son elementos detonantes.","inclusive los costes para producir la carne, la transportación, otros elementos relacionados desde que comienza en la granja hasta que termina en la mesa son procesos detonantes.",0.9316233396530152
109,109.0,"aunque no sólo el cuerpo sale beneficiado, pues es posible proteger el medio ambiente porque se requiere menos energía y tierras de cultivo para alimentar a un vegano.","pero no solamente el organismo consigue beneficios, sino también es factible preservar el entorno porque es necesaria menos gasto de energía y tierras fértiles para que un vegano sea alimentado.",0.9488301277160645
110,110.0,"aunque no sólo el cuerpo sale beneficiado, pues es posible proteger el medio ambiente porque se requiere menos energía y tierras de cultivo para alimentar a un vegano.","con este estilo de vida no sólo beneficiamos a nuestro cuerpo, también al medio ambiente, ya que se requiere menos energía y campos de cultivo para producir alimento para un vegano.",0.9495481848716736
111,111.0,"otra ventaja es que no se debe esperar mucho tiempo para cocinar los alimentos, aunque también se pueden preparar platos delicados, divertidos y sorprendentes y crear delicias.","puedes crear infinidad de alimentos, no se debe esperar mucho tiempo para cocinar los alimentos.",0.9515625834465028
112,112.0,"la producción de carne y otros productos animales supone una pesada carga para el medio ambiente, desde cultivos y agua necesarios para alimentar a los animales.","para poder producir carne y otros productos de origen animal, se necesita una gran cantidad de agua y de cultivos para alimentar a los animales, lo que supone una carga muy pesada para el medio ambiente.",0.960777461528778
113,113.0,proteger el medio ambiente es beneficioso para todos nosotros y el hecho de ser vegano tiene un impacto positivo en esto.,"el cuidado del medio ambiente es benéfico para todos los seres, en esto el veganismo genera un impacto positivo.",0.964853584766388
114,114.0,no hay muchas sensaciones que se comparen al hecho de salir por la noche y ver cómo preparan un camote con leche o mermelada.,pocas situaciones pueden equipararse al sentimiento de encontrar en un paseo nocturno un camote revestido de leche o mermelada.,0.7714759707450867
115,115.0,y oler el dulce aroma que emana del carrito mientras observas la iluminada avenida por las luces nocturnas.,"esta experiencia se enriquece al ver la avenida iluminada por las luces nocturnas, al tiempo que se percibe el dulce aroma proveniente del carrito.",0.8473532199859619
116,116.0,no hay muchas sensaciones que se comparen al hecho de salir por la noche y ver cómo preparan un camote con leche o mermelada.,"salir por la noche y ver como se prepara un camote con mermelada o leche es, sin duda, una experiencia única e incomparable.",0.868986189365387
117,117.0,"aunque, de vez en cuando, puede tomar por sorpresa a cualquier turista que recorre las calles y avenidas de la ciudad.","ocasionalmente, sin embargo, puede llegar a sorprender a algún turista que pasee por la ciudad.",0.8717570900917053
118,118.0,"a pesar de las dificultades y la disminución de las ventas con el tiempo, los camoteros son un dulce oficio que se resiste a extinguirse.","con el tiempo la venta de este postre tradicional ha disminuido y las dificultades se han presentado; sin embargo, el negocio de los camoteros se resiste a la extinción.",0.8913541436195374
119,119.0,el sonido que los distingue se llega a oír generalmente en las primeras horas de la noche y eso hace parte del atractivo de comerlos.,parte del encanto del carrito de camotes radica en el distintivo silbido que se escucha durante las primeras horas nocturnas.,0.9020445346832277
120,120.0,"aunque, de vez en cuando, puede tomar por sorpresa a cualquier turista que recorre las calles y avenidas de la ciudad.","aun así, alguna vez pueden sorprender a los turistas mientras caminan por las avenidas o las calles de la ciudad.",0.905799150466919
121,121.0,el sonido que los distingue se llega a oír generalmente en las primeras horas de la noche y eso hace parte del atractivo de comerlos.,"el peculiar silbido del carrito acompaña las primeras de la noche, esto es parte del atractivo que invita a comer los dulces postres.",0.9061219096183776
122,122.0,y oler el dulce aroma que emana del carrito mientras observas la iluminada avenida por las luces nocturnas.,"asimismo, disfrutar de la vista de las luces que acarician la avenida, mientras entra por tus fosas nasales el exquisito olor proveniente del carrito.",0.9145051836967468
123,123.0,y oler el dulce aroma que emana del carrito mientras observas la iluminada avenida por las luces nocturnas.,y huele el dulce perfume que emana del tranvía mientras contemplas el bulevar iluminado por las luces nocturnas.,0.91596657037735
124,124.0,el sonido que los distingue se llega a oír generalmente en las primeras horas de la noche y eso hace parte del atractivo de comerlos.,el sonido que los caracteriza se escucha generalmente cuando comienza la noche y eso forma parte del atractivo de comerlos.,0.9328559637069702
125,125.0,"a pesar de las dificultades y la disminución de las ventas con el tiempo, los camoteros son un dulce oficio que se resiste a extinguirse.","el grato trabajo de los vendedores de camotes desafía los contratiempos y el debilitamiento de las ganancias debido al bajo consumo, y el oficio se resiste a la extinción.",0.9334243535995485
126,126.0,el sonido que los distingue se llega a oír generalmente en las primeras horas de la noche y eso hace parte del atractivo de comerlos.,el sonido que las distingue se suele escuchar en las primeras horas de la noche y esto es parte del atractivo de comerlas.,0.942577302455902
127,127.0,y oler el dulce aroma que emana del carrito mientras observas la iluminada avenida por las luces nocturnas.,y oler el agradable aroma que despide del carrito mientras se observa la iluminada avenida por las luces nocturnas.,0.9580760598182678
128,128.0,no hay muchas sensaciones que se comparen al hecho de salir por la noche y ver cómo preparan un camote con leche o mermelada.,no hay muchas sensaciones que se comparen con salir de  noche y ver cómo preparan un boniato con leche o mermelada.,0.9612193703651428
129,129.0,"a pesar de las dificultades y la disminución de las ventas con el tiempo, los camoteros son un dulce oficio que se resiste a extinguirse.","a pesar de las dificultades y la caída de las ventas con el paso del tiempo, los productores de boniato son un dulce oficio que no quiere morir.",0.961531400680542
130,130.0,"a pesar de las dificultades y la disminución de las ventas con el tiempo, los camoteros son un dulce oficio que se resiste a extinguirse.","se resiste a extinguirse el agradable oficio de los camoteros, a pesar de las adversidades y la disminución de las ventas a través del tiempo.",0.9641838669776917
131,131.0,no hay muchas sensaciones que se comparen al hecho de salir por la noche y ver cómo preparan un camote con leche o mermelada.,no es común percibir una sensación igual que se compare al hecho de salir por la noche y ver cómo preparan un camote con leche o jalea.,0.9695123434066772
132,132.0,"aunque, de vez en cuando, puede tomar por sorpresa a cualquier turista que recorre las calles y avenidas de la ciudad.","aunque, en ocasiones puede sorprender a algún turista que anda por las calles y avenidas de la ciudad.",0.9808713793754578
133,133.0,"aunque, de vez en cuando, puede tomar por sorpresa a cualquier turista que recorre las calles y avenidas de la ciudad.",aunque de vez en cuando puede sorprender a cualquier visitante que pase por las calles y avenidas de la ciudad.,0.9842932224273682
456,,los indígenas compartían la creencia de la existencia de una entidad anímica en el cuerpo que le daba identidad y que lo abandona al morir para ir a una existencia ultraterrenal.,"los indígenas creían que al morir la entidad anímica que daba identidad al cuerpo, lo abandona y se va al más allá.",
457,,"esa conciencia pervivía en el lugar de los muertos, en donde requería alimento y algunas ayudas espirituales que podían ser otorgadas para permitirles continuar su existencia inmortal.",a pesar del tiempo ese conocimiento seguía en el lugar de los muertos. se requería alimento y algunas ayudas espirituales que se les otorgaba para continuar con su existencia inmortal.,
458,,en los ritos funerarios de estas civilizaciones era común dejar la sepultura de objetos de uso cotidiano como herramientas de oficio para ayudar al difunto en su travesía al otro mundo.,"por tanto, en estas civilizaciones, durante los ritos funerarios era muy común que se dejaran objetos cotidianos por ejemplo herramientas de oficio y que eran de ayuda para el difunto en su travesía al otro mundo.",
459,,la representación de los altares de muertos ha cambiado a través de los siglos desde la introducción de la religión católica en el méxico prehispánico.,"a partir de que se introdujo la religión católica al méxico prehispánico, los altares para los muertos han cambiado con el paso de los siglos.",
460,,"usualmente, los altares están compuestos por varios niveles que representan la cosmovisión, el mundo material y el inmaterial.","comúnmente, los altares cuentan con diferentes niveles, los cuales representan el mundo material, el inmaterial y la cosmovisión.",
461,,los altares de dos niveles son una representación de la división del cielo y la tierra.,los altares que tienen dos niveles hacen referencia a la división entre la tierra y el cielo.,
462,,"los altares de tres niveles muestran el cielo, la tierra y el inframundo.","el cielo, la tierra y el inframundo son representados en los altares de tres niveles.",
463,,los altares de siete niveles son los más convencionales y representan los siete niveles que debe atravesar el alma para poder llegar al descanso.,los altares de siete niveles son los más comunes ya que representan los niveles por los que el alma debe atravesar para llegar al descanso.,
464,,los colores y el ánimo mexicano son factores fundamentales en esta época del año que resaltan lo especial de esta fecha.,estas festividades son bastante conocidas y emocionantes y esto es lo que resalta la importancia que tiene la fecha para el pueblo.,
465,,"esa conciencia pervivía en el lugar de los muertos, en donde requería alimento y algunas ayudas espirituales que podían ser otorgadas para permitirles continuar su existencia inmortal.","este tipo de ideología pervive en donde se encuentran los muertos, pues se necesita alimento y otras guías que les permita mantener su existencia inmortal.",
466,,en los ritos funerarios de estas civilizaciones era común dejar la sepultura de objetos de uso cotidiano como herramientas de oficio para ayudar al difunto en su travesía al otro mundo.,en las ceremonias de luto que se llevan a cabo en estas civilizaciones se solía enterrar los objetos y herramientas del difunto para que le sea más fácil transportarse al otro mundo.,
467,,"usualmente, los altares están compuestos por varios niveles que representan la cosmovisión, el mundo material y el inmaterial.","con frecuencia, los altares se componen de niveles en los cuales se representan la cosmovisión y el mundo en su fase real e inmaterial.",
468,,los altares de dos niveles son una representación de la división del cielo y la tierra.,"aquellos que tienen dos niveles, representan la división entre lo terrenal y el firmamento.",
469,,"los altares de tres niveles muestran el cielo, la tierra y el inframundo.","los de tres niveles, muestran la conexión entre las dos anteriores y el inframundo.",
470,,los altares de siete niveles son los más convencionales y representan los siete niveles que debe atravesar el alma para poder llegar al descanso.,"los que se componen de siete niveles son los más usados, puesto que son la representación de las etapas que el alma atraviesa con el fin de poder descansar.",
471,,"las calaveras son dulces que representan alusiones a la muerte, pueden ser de azúcar, chocolate o amaranto.","asimismo, las calaveras son dulces que representan la muerte y pueden estar echas de azúcar o amaranto, entre otras.",
472,,"el dulce no es lo único comestible en una ofrenda, ya que también se pone comida, la cual debe ser del agrado del fallecido.","sin embargo, no todo se trata sobre dulces, la comida es un factor fundamental y debe ser del gusto del fallecido.",
473,,"la tortilla, los platos de mole y pozole son frecuentes en la cocina criolla y, por tanto, en los altares.","en la cocina criolla, algunos elementos relevantes son la tortilla, los platos de mole y el pozole.",
474,,el pan de muerto también forma parte de la ofrenda hacia los muertos.,el pan de muerto es un elemento crucial en estas instalaciones.,
475,,otras bebidas como el tequila son servidas en envases de barro para mantener el tradicionalismo. puede incluirse cualquier bebida del gusto del difunto.,"por otro lado, las bebidas no pueden faltar, el tequila servido en envases de barro para conservar las tradiciones. así que puede ponerse cualquier bebida que le guste al difunto.",
476,,"la dieta común de las personas consiste en carnes, frutas, vegetales y todo cuanto sea comestible y se encuentre a nuestro alcance.","la alimentación a base de verduras, proteínas y frutos es lo más apropiado para el ser humano, sin omitir las nuevas combinaciones de todo nuestro ecosistema.",
477,,"sin embargo, para cuidar de la salud, se deberían comer ciertos alimentos y restringir otros cuantos.",el cuidado de nosotros debe de consistir en todos los productos sanos que ingerimos a nuestro cuerpo.,
478,,"estas dietas tienen un alto valor nutricional, pero en ausencia de carne, es vital e importante asegurarse de consumir todas las cantidades correctas de proteínas.","al tener un régimen nutritivo con la ausencia de pulpa animal, se deben de tomar medidas un poco más estrictas con referente al suplemento de las cantidades de proteínas ausentes.",
479,,"asimismo, es más fácil prevenir distintos tipos de enfermedades como las cardíacas debido al hecho de que contienen menos grasas saturadas.",la dieta vegetariana previene malestares cardiovasculares ya que no contiene nada de origen del puerco.,
480,,"las enfermedades transmitidas por los alimentos, las bacterías, los parásitos y las toxinas químicas son más comunes en carnes comerciales.",gracias a las combinaciones genéticas y al poco cuidado que se tienen en las granjas es más fácil contagiarse de virus o insectos de la carne que se encuentra en supermercados.,
481,,una alimentación enteramente sin carne o producto animal tienen un gran potencial para evitar las causas de mortalidad más frecuentes en europa.,en la unión europea se ha implementado una dieta a base de plantas ya que aumenta el índice de vida.,
482,,la dieta vegana desempeña un papel relevante en la reducción de ataques de migraña porque estas se relacionan a menudo con alimentos como el chocolate y el queso.,"los productos que provienen de la vaca y del cacao están relacionados con problemas neurológicos, la alimentación vegetariana estricta evita este tipo de alimentos y con eso mejoran su calidad de vida.",
483,,"una ventaja bastante positiva de este método es la reducción de peso. generalmente, los veganos no sufren de obesidad.","el sobrepeso generalmente se relaciona al alto consumo de alimentos que pueden ingerir los carnívoros, estudios comprueban que los que llevan una dieta a base de plantas y semillas no padecen de una mala salud.",
484,,"con esto, es posible mejorar el rendimiento atlético. muchos deportistas comen saludablemente.",las personas que practican algún deporte tienen un cuidado extremo a su salud.,
485,,"el cuidado de la piel también es un factor a tomar en cuenta, pues la vitamina c dan como resultado una piel más lozana.",hablando dermatológicamente las vitaminas tienen un aporte esencial a la salud de la piel .,
